lat,lon,name,epidemic,suicide,combat,homicide,floods,population,wardeaths
33.93911,67.709953,Afghanistan,3845,1506,9.45,1729,3417,27294031,2579
41.153332,20.168331,Albania,7,238,0.1304,395,19,2947314,4
28.0339,1.6596,Algeria,1,1169,3.407,6847,1555,34860715,1188
42.5063,1.5218,Andorra,0,5,0,2,0,83861,0
-11.202692,17.873887,Angola,4680,1576,2.598,11443,266,21759420,565
17.0747,61.8175,Antigua and Barbuda,0,2,0,13,0,92478,0
-38.416097,-63.616672,Argentina,67,3586,0,5925,291,40382389,0
40.0691,45.0382,Armenia,0,121,0,212,5,2908220,0
-25.274398,133.775136,Australia,0,2168,0,537,194,21249200,0
47.5162,14.5501,Austria,0,1465,0,138,38,8321496,0
40.1431,47.5769,Azerbaijan,0,107,0.0726,479,16,8763400,6
23.0343,-77.3963,Bahamas,0,11,0,138,0,348676,0
26.0667,50.5577,Bahrain,0,35,0,16,0,1114590,0
23.684994,90.356331,Bangladesh,10188,18963,0.1651,22411,41771,148805814,246
13.1939,-59.5432,Barbados,0,10,0,67,3,277319,0
53.7098,27.9534,Belarus,0,3535,0,2300,2,9527985,0
50.5039,4.4699,Belgium,0,2101,0,336,3,10709973,0
17.1899,-88.4976,Belize,0,23,0,93,1,306165,0
9.3077,2.3158,Benin,0,316,0,1705,123,8696916,0
27.5142,90.433601,Bhutan,41,84,0,124,222,700950,0
-19.2902,-63.5887,Bolivia,0,163,0,680,806,9599855,0
43.915886,17.679076,Bosnia and Herzegovina,0,513,1.211,157,0,3763599,46
-22.328474,24.684866,Botswana,653,132,0,499,31,1946351,0
-14.235,-51.9253,Brazil,0,9851,0,114766,3902,192979029,0
4.5353,114.7277,Brunei,0,6,0,9,0,379252,0
42.7339,25.4858,Bulgaria,0,1068,0.023,473,52,7492561,2
12.238333,-1.561593,Burkina Faso,14900,723,0,4106,102,14689726,0
-3.373056,29.918886,Burundi,776,698,39.062,3866,48,8212264,3208
-0.789275,104.990963,Cambodia,788,615,1.127,4894,1127,13880509,156
7.369722,12.354722,Cameroon,2698,867,0,4503,86,18907008,0
56.130366,-106.346771,Canada,81,3830,0.0035,901,37,33245773,1
16.002082,-24.013197,Cape Verde,245,19,0,63,23,491723,0
6.611,20.9394,Central African Republic,0,372,29.8534,2100,12,4345386,1297
15.454166,18.732207,Chad,5974,529,2.227,2830,251,11133861,248
-35.675147,-71.542969,Chile,1,1747,0,1722,440,16661942,0
35.86166,104.195397,China,1498,222211,0,66531,37684,1324655000,0
4.570868,-74.297333,Colombia,412,3509,19.988,68119,2246,44901544,8975
-11.875001,43.872219,Comoros,86,0,0,128,0,657229,0
-4.038333,21.758664,Congo [DRC],8019,5205,0,30962,203,60373608,0
-0.228021,15.827659,Congo [Republic],384,213,0,1253,9,4115435,0
9.748917,-83.753428,Costa Rica,0,352,0,543,103,4429508,0
7.539989,-5.54708,Cote d'Ivoire,715,2614,24.188,14061,34,19497986,4716
45.1,15.2,Croatia,0,906,0.206,171,0,4434508,9
21.521757,-77.781167,Cuba,3,1589,0,1280,114,11309754,0
35.126413,33.429859,Cyprus,0,5,0,4,0,1081563,0
49.817492,15.472962,Czech Republic,0,1732,0,272,61,10384603,0
56.26392,9.501785,Denmark,0,773,0.0234,108,0,5493621,1
11.825138,42.590275,Djibouti,86,37,0.16745,51,0,822934,1
15.414999,-61.370976,Dominica,0,4,0,11,0,71074,0
18.735693,-70.162651,Dominican Republic,38,515,0,2466,231,9636520,0
-1.831239,-78.183406,Ecuador,564,1056,0.0247,6000,809,14447562,4
26.820553,30.802498,Egypt,15,1134,0,1725,707,80953881,0
13.794185,-88.89653,El Salvador,494,500,0.223,5023,643,6110301,14
1.650801,10.267895,Equatorial Guinea,15,35,0,176,0,868418,0
15.179384,39.782334,Eritrea,0,215,1.649,998,0,4232636,70
58.595272,25.013607,Estonia,0,339,0.2217,327,0,1337090,3
9.145,40.489673,Ethiopia,11465,4550,0.5288,29056,1956,83184892,440
-16.578193,179.414413,Fiji,0,23,0,13,43,843340,0
-10.447525,25.748151,Finland,0,1093,0,299,0,5313399,0
46.227638,2.213749,France,21,11579,0.001298,910,190,64374990,1
-0.803689,11.609444,Gabon,116,76,0,340,0,1536411,0
13.443182,-15.310139,Gambia,341,69,0,351,54,1588572,0
42.315407,43.356892,Georgia,0,87,1.0017859,363,9,4030000,40
51.165691,10.451526,Germany,0,11630,0.000433,1163,43,82110097,0
7.946527,-1.023194,Ghana,718,906,0,4440,281,23298640,0
36.137741,-5.345374,Gibraltar,0,351,0,0,0,32732,0
39.074208,21.824312,Greece,0,351,0,227,83,11077841,0
12.262776,-61.604171,Grenada,0,3,0,9,0,103930,0
15.783471,-90.230759,Guatemala,604,393,0,9561,840,14006366,0
61.92411,-9.696645,Guinea,981,444,0,3524,9,10323142,0
11.803749,-15.180413,Guinea-Bissau,3032,74,0,429,3,1480841,0
4.860416,-58.93018,Guyana,0,249,0,244,34,746314,0
18.971187,-72.285215,Haiti,40,111,23.097,1317,3219,9705029,2242
15.199999,-86.241905,Honduras,30,435,0,2295,770,7872658,0
22.396428,114.109497,Hong Kong,299,0,0,0,232,6957800,0
47.162494,19.503304,Hungary,0,2727,0.011,460,309,10038188,1
64.963051,-19.020835,Iceland,0,35,0,5,0,317414,0
20.593684,78.96288,India,17534,188524,0.5059,118669,47308,1197146906,6056
9.945587,113.921327,Indonesia,3886,23986,1.267,40603,5284,236159276,2992
32.427908,53.688046,Iran,84,4190,0,4343,3544,72845542,0
33.223191,43.679291,Iraq,38,4200,252.0284,2725,24,29111417,73369
53.41291,-8.24389,Ireland,2,503,0,68,3,4489544,0
31.046051,34.851612,Israel,12,403,1.8633,357,15,7308800,136
41.87194,12.56738,Italy,3,4172,0.01505,1190,213,58826731,9
18.109581,-77.297508,Jamaica,3,106,0,899,141,2790122,0
36.204824,138.252924,Japan,1,31747,0,1471,1126,128063000,0
30.585164,36.238414,Jordan,4,10,0.0706,526,19,6489822,5
48.019573,66.923684,Kazakhstan,7,4311,0,5485,11,15674000,0
-0.023559,37.906193,Kenya,4476,2188,1.4548,11923,840,39148416,570
-3.370417,-168.734039,Kiribati,17,0,0,12,0,98440,0
40.339852,127.510093,Korea North,6,14265,0.1125,8907,2284,24335146,27
35.907757,127.766922,Korea South,4,1104,0,1923,1820,49054708,0
29.31166,47.481766,Kuwait,0,48,0,69,2,2652340,0
41.20438,74.766098,Kyrgyzstan,22,600,0.0411,892,4,5318700,2
19.85627,102.495496,Laos,786,1143,1.356,615,122,6052190,82
56.879635,24.603189,Latvia,0,607,0.08522,530,0,2177322,2
33.854721,35.862285,Lebanon,0,224,5.454,191,0,4111047,224
-29.609988,28.233608,Lesotho,56,102,0,395,40,1999930,0
6.428055,-9.429499,Liberia,624,146,90.90451,1626,11,3662993,3330
26.3351,17.228331,Libya,0,261,0,309,0,6053078,0
12.565679,23.881275,Lithuania,0,1477,0,682,0,3198231,0
49.815273,6.129583,Luxembourg,0,66,0,13,0,488650,0
41.608635,21.745275,Macedonia,0,176,0,168,2,2067378,0
-18.766947,46.869107,Madagascar,1672,669,0,3803,52,19996469,0
-13.254308,34.301525,Malawi,1495,737,0.0685498,3371,581,14271234,10
4.210484,101.975766,Malaysia,0,1768,0,4442,255,27111069,0
3.202778,73.22068,Maldives,219,40,0,27,0,362000,0
17.570692,-3.996166,Mali,3347,598,0,3635,61,14138216,0
35.937496,14.375416,Malta,0,21,0,9,0,409379,0
7.131474,171.184478,Marshall Islands,6,3,0,2,0,52218,0
21.00789,-10.940835,Mauritania,185,138,0.0881,797,44,3407541,3
-20.348404,57.552152,Mauritius,0,109,0,64,0,1244121,0
23.634501,-102.552784,Mexico,68,4195,0,19950,1948,113661809,0
7.425554,150.550812,Micronesia,19,3,0,3,0,104478,0
47.411631,28.369885,Moldova,0,695,0,845,60,3570108,0
43.750298,7.412841,Monaco,0,4,0,0,0,35853,0
46.862496,103.846656,Mongolia,8,293,0,174,61,2628131,0
31.791702,-7.09262,Morocco,0,613,0,660,1105,31596855,0
-18.665695,35.529562,Mozambique,2676,1286,0.0952,5695,1896,22846758,22
21.913965,95.956223,Myanmar,40,4714,9.335,15625,364,49479752,4619
-22.95764,18.49041,Namibia,265,93,1.976,785,32,2106375,42
-0.522778,166.931503,Nauru,0,0,0,2,0,10047,0
28.394857,84.124008,Nepal,3164,2622,25.3698,7270,5476,26475859,6717
14.641528,5.291266,Netherlands,13,1562,0.0223,380,1,16445593,4
-40.900557,174.885971,New Zealand,0,511,0,102,10,4259800,0
12.865416,-85.207229,Nicaragua,27,586,0.1195,1428,58,5594506,7
17.607789,8.081666,Niger,9269,755,0.0513,4229,123,15228525,8
9.081999,8.675277,Nigeria,17742,6950,5.06968,52367,769,150347390,7622
60.472024,8.468946,Norway,0,534,0,87,1,4768212,0
21.512583,55.923255,Oman,0,95,0,109,0,2759014,0
30.375321,69.345116,Pakistan,246,15995,3.9836,11035,8927,163644603,6519
7.51498,134.58252,Palau,0,1,0,0,0,20228,0
8.537981,-80.782127,Panama,101,207,0,685,157,3516268,0
-6.314993,143.95555,Papua New Guinea,256,578,0,1773,60,6787187,0
-23.442503,-58.443832,Paraguay,25,304,0,1962,131,6047117,0
-9.189967,-75.015152,Peru,10689,422,0,1792,1498,28641980,0
12.879721,121.774017,Philippines,460,1395,2.554,34056,2891,90751864,2318
51.919438,19.145136,Poland,0,6492,0.03756,1307,93,38125759,14
39.399872,-8.224454,Portugal,0,1172,0,318,91,10558177,0
52.132633,-66.590149,Puerto Rico,0,0,0,0,582,3760866,0
25.354826,51.183884,Qatar,0,24,0,15,0,1389342,0
45.943161,24.96676,Romania,0,2771,0,1517,675,20537875,0
61.52401,105.318756,Russia,33,52841,5.4344,90379,543,142742350,7757
-1.940278,29.873888,Rwanda,322,698,8.1643,4058,159,9708169,793
-13.759029,-172.104629,Samoa,0,7,0,4,0,183526,0
43.94236,12.457777,San Marino,0,2,0,0,0,30351,0
0.18636,6.613081,Sao Tome and Principe,181,11,0,15,0,166913,0
23.885942,45.079162,Saudi Arabia,168,1450,0.7797,1442,131,25940770,202
14.497401,-14.452362,Senegal,1208,544,7.8616,2713,45,12203957,959
44.016521,21.005859,Serbia,0,0,0.6487,475,14,7350222,48
-4.679574,55.491977,Seychelles,0,8,0,6,5,86956,0
8.460555,-11.779889,Sierra Leone,1103,475,0,4231,42,6165372,0
18.220833,103.819836,Singapore,36,511,0,90,0,4839396,0
48.669026,19.699024,Slovakia,0,757,0.05515,227,60,5379233,3
46.151241,14.995463,Slovenia,0,564,0,56,0,2021316,0
-9.64571,160.156194,Solomon Islands,0,11,0,17,0,504477,0
5.152149,46.199616,Somalia,6029,1990,81.326,3406,2613,11369276,9246
-30.5595,22.9375,South Africa,0,6609,0.0107,51631,1109,49557573.3,5
40.463667,-3.74922,Spain,2,3575,0.441,1020,712,45954106,203
7.873054,80.771797,Sri Lanka,92,5370,4.951,2808,943,19817000,981
17.357822,-62.782998,St. Kitts and Nevis,0,0,0,10,0,50332,0
13.909444,-60.978893,St. Lucia,0,12,0,45,0,169220,0
12.984305,-61.287228,St. Vincent and the Grenadines,0,10,0,35,3,109165,0
12.862807,30.217636,Sudan,9919,2795,102.77,20309,682,32955496,33868
3.919305,-56.027783,Suriname,0,87,0,74,5,515148,0
-26.522503,31.465866,Swaziland,142,86,0,299,0,1158897,0
60.128161,18.643501,Sweden,0,1239,0,203,11,9219637,0
46.818188,8.227512,Switzerland,0,1333,0,134,10,7647675,0
34.802075,38.996815,Syria,88,97,0,944,6,20325443,0
38.861034,71.276093,Tajikistan,171,139,1.6516,539,1492,7309728,121
-6.369028,34.888822,Tanzania,6661,2861,0.3992,18491,580,43270144,173
15.870032,100.992541,Thailand,212,6400,0,10253,2669,66545760,0
-8.874217,125.727539,Timor-Leste,0,72,0,249,1,1078110,0
8.619543,0.824782,Togo,1019,252,0,1335,50,6161796,0
-21.178986,-175.198242,Tonga,0,3,0,2,0,103005,0
10.691803,-61.222503,Trinidad and Tobago,0,198,0,295,5,1315372,0
33.886917,9.537499,Tunisia,0,314,0,352,316,10407336,0
38.963745,35.243322,Turkey,0,2627,0,4501,558,70440032,0
38.969719,59.556278,Turkmenistan,0,516,0,909,0,4935762,0
-7.109535,177.64933,Tuvalu,0,1,0,0,0,10340,0
1.373333,32.290275,Uganda,1375,1922,36.457,12258,228,31663896,11544
48.379433,31.16558,Ukraine,275,12713,0.0411,13210,76,46258200,19
23.4241,53.8478,United Arab Emirates,,70,0,48,0,6894278,0
55.378051,-3.435973,United Kingdom,71,4708,0.0745,1838,46,61806995,46
37.09024,-95.712891,United States,317,33278,0.338,33373,1409,304093966,1028
-32.522779,-55.765835,Uruguay,0,554,0,350,3,3350824,0
41.377491,64.585262,Uzbekistan,40,1559,0.16634,1872,0,27302800,45
-15.376706,166.959158,Vanuatu,0,6,0,5,0,225340,0
6.42375,-66.58973,Venezuela,162,1386,0,0,30338,28141701,0
14.058324,108.277199,Vietnam,584,8365,0.0375,6538,4675,85118700,32
15.552727,48.516388,Yemen,0,1075,3.603,924,872,22356391,806
-13.1339,27.8493,Zambia,0,1075,3.603,924,31,13082517,471
-19.015438,29.154857,Zimbabwe,3514,1242,0.50957,5730,148,13558469,69